supplier_id,name,phone,contact_name,address,supplier_type
1,Sysco Corporation,+1-[phone],Kevin Hourican,"1390 Enclave Pkwy, Houston, TX",Food
2,US Foods Holding,+1-[phone],Dave Flitman,"9399 W. Higgins Rd, Rosemont, IL",Food
3,Driscoll’s Berries,+1-[phone],Sarah Miller,"345 Westridge Dr, Watsonville, CA",Food
4,PepsiCo Inc.,+1-[phone],Ramon Laguarta,"700 Anderson Hill Rd, Purchase, NY",Beverage
5,Anheuser-Busch,+1-[phone],Brendan Whitworth,"One Busch Pl, St. Louis, MO",Beverage
6,WestRock Company,+1-[phone],David Sewell,"1000 Abernathy Rd, Atlanta, GA",Packaging
7,Eco-Products PBC,+1-[phone],Ian Jacobson,"1901 15th St, Boulder, CO",Packaging
8,Middleby Corporation,+1-[phone],Tim FitzGerald,"1400 Toastmaster Dr, Elgin, IL",Equipment
9,ServiceMaster,+1-[phone],Joshua Jantz,"150 Peabody Pl, Memphis, TN",Maintenance
10,Oracle Food & Beverage,+1-[phone],Chris Adams,"2300 Oracle Way, Austin, TX",Technology
11,Google Ads Services,+1-[phone],AdWords Support,"1600 Amphitheatre Pkwy, Mountain View, CA",Marketing
12,Con Edison,+1-[phone],Customer Care,"4 Irving Pl, New York, NY",Utilities
